,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
UKI72,Brent,16321,17214,17880,17930,18584,19579,19999,20825,21638,22175,22376,20851,20900,21049,22491,23381,24712,25170,26513,27479
UKI73,Ealing,17509,18303,19197,19372,19850,20939,21173,21929,22938,23633,23219,20932,20968,22279,23391,24445,26001,26254,27651,29342
UKI74,Harrow and Hillingdon,23691,24832,26101,26350,27045,28573,29223,29994,30913,31951,31561,28616,28483,28620,29398,30993,34322,33722,33623,35323
UKI75,Hounslow and Richmond upon Thames,22411,23870,25331,25850,26669,27573,27936,28933,30990,32539,33419,30877,30615,31397,33916,35797,38038,40800,43113,44466
UKJ11,Berkshire,24891,27033,28176,28521,30365,32076,32451,34444,35630,36608,37056,35795,35877,37116,37895,39011,39914,40846,41144,41727
UKJ12,Milton Keynes,22478,23201,24471,25737,27220,29773,30062,29739,31346,33680,35827,34021,35197,36514,36655,37784,41023,43841,47384,49516
UKJ13,Buckinghamshire CC,18911,19026,20443,20583,20901,21749,22829,23033,23548,24452,25860,25364,25476,25846,27056,27724,28517,29429,29880,30131
UKJ14,Oxfordshire,18149,18986,20044,20683,21997,23126,23233,23896,24647,25480,26842,26568,27116,27745,28599,29700,31161,32640,33337,34016
UKJ21,Brighton and Hove,13835,13961,14832,16057,17519,18202,18568,19704,20234,21407,22174,21348,21229,21437,22983,24356,25528,26066,26870,27539
UKJ22,East Sussex CC,11660,11741,12330,12775,13357,13641,14156,14670,15524,15560,16711,15962,16074,16235,16371,16628,17264,18517,18882,19348
UKJ25,West Surrey,20207,21971,22998,23278,24054,25065,24920,25720,27500,28487,29854,28842,29380,29585,31008,32223,33197,34569,34761,35685
UKJ26,East Surrey,19293,20659,21694,22043,23012,24137,24916,26529,28156,29836,30217,28865,28535,28833,29958,31476,31583,31293,30975,31105
UKJ27,West Sussex (South West),14731,14985,15566,16326,16943,17463,17994,18562,19732,19785,20428,19944,20882,20669,21006,21237,21071,21890,22208,22793
UKJ28,West Sussex (North East),17924,18454,19071,19704,20653,21122,21345,21899,23475,23800,25312,24798,25110,24610,25594,26534,28228,29538,30153,30834
UKJ31,Portsmouth,17184,17079,18045,19494,20642,20517,21341,21467,22034,23393,23964,23919,25059,23706,24555,25385,26107,25529,25979,26689
UKJ32,Southampton,17118,16332,16370,17050,18290,19430,20498,21554,21526,23188,22886,22233,21790,22024,22279,23603,25058,26116,26039,27502
UKJ34,Isle of Wight,10605,10900,12269,12588,12857,13228,13259,14129,14976,15035,16359,15669,15928,16357,16733,17309,18602,19306,19512,20136
UKJ35,South Hampshire,14033,14202,14869,15416,16460,16850,17835,18667,19253,20084,20463,20137,20636,21223,22030,22514,22954,23457,22961,23693
UKJ36,Central Hampshire,16295,16508,17372,18115,19129,19535,20677,21559,22337,23483,24519,24407,25386,26169,26909,27204,27556,28279,28375,29053
UKJ37,North Hampshire,17037,17491,18744,19526,21042,21483,22939,23934,24812,26349,27279,26581,27015,27427,27638,29473,30854,30267,30697,31167
UKJ41,Medway,11055,11416,11785,12092,12860,13535,13853,14590,15086,15059,15487,15073,15364,15254,16155,16733,17015,18311,18710,19205
UKJ43,Kent Thames Gateway,13696,13909,13743,14250,14926,16075,16406,16996,17174,17802,18711,17304,17791,18184,18727,19366,20255,21115,21488,21955
UKJ44,East Kent,12657,12719,12847,13385,14095,14765,15242,16048,16571,17213,18250,17240,17325,17623,17521,17839,18077,18085,18332,19258
UKJ45,Mid Kent,15260,15458,15617,16218,17171,18359,18904,19820,20184,21093,21936,21001,21342,21411,21632,21851,22114,22652,23812,24296
UKJ46,West Kent,15575,15734,15922,16602,17610,18659,19315,20675,21040,21707,22847,21866,22541,23041,23386,24231,25874,27171,28054,29057
UKK11,"Bristol, City of",18698,19342,19628,21122,22227,22387,23188,23742,24752,26355,26610,26858,28130,27358,27971,28680,30554,30639,30806,31458
UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",14584,14942,15776,17203,17938,19332,19931,20942,21431,22279,23385,23098,23949,24427,25037,25790,27357,27072,27749,27931
UKK13,Gloucestershire,14704,15396,16422,16984,17842,19158,20132,20101,20313,21480,21564,21719,22366,22698,23468,24060,25482,25683,25609,26248
UKK14,Swindon,22835,23346,23758,25377,25578,26121,26910,28536,29622,31525,31896,31420,30033,30555,30647,31749,31204,31582,33517,33564
UKK15,Wiltshire ,13476,13934,14533,15341,15979,16013,16631,16971,17690,18735,19570,19072,19456,19153,19626,19850,21375,21593,21991,22612
UKK21,Bournemouth and Poole,14324,14810,15785,16104,16551,17820,18154,19425,20152,20620,21066,21343,20533,20424,20959,21780,22595,22902,23696,24667
UKK22,Dorset CC,12556,13523,14104,14124,14189,14641,15191,15819,16163,16620,17821,17171,17092,17338,17725,17773,18783,18691,18973,19592
UKK23,Somerset,12365,12934,13524,13633,14031,14693,15500,16404,17349,17263,17715,17198,17471,17647,17912,18280,19162,19611,20100,20400
UKK30,Cornwall and Isles of Scilly,9825,9890,10517,11039,11758,12781,13123,13846,14535,14746,15544,14763,14884,15009,15553,15971,16196,16651,17392,17634
UKK41,Plymouth,12119,12487,13184,13443,13909,14237,15297,15870,16631,16993,17037,16264,16774,17169,18212,18828,18909,19002,19319,19970
UKK42,Torbay,11445,11411,11366,11273,11240,12125,13233,13504,14276,14254,14762,13574,14049,14342,14512,14704,14995,15108,14974,15512
UKK43,Devon CC,11825,12430,12652,13146,14040,14842,15913,16453,17334,17452,18001,17729,18124,18028,18234,19095,19526,20232,20997,21099
UKL11,Isle of Anglesey,8175,8160,8928,9536,9745,10418,11393,11592,11988,12455,12570,12327,12035,12512,13122,12918,13463,13558,13972,14309
UKL12,Gwynedd,11106,10956,11295,11864,13410,14443,14598,15580,16760,17001,17192,16217,15773,16980,17959,18607,18739,18810,19012,19971
UKL13,Conwy and Denbighshire,9904,9949,10523,10520,11252,12044,13032,13265,13605,13926,14141,13571,13754,14147,14930,15315,15498,16096,16650,16876
UKL14,South West Wales,9635,9796,9831,10255,10379,11357,12200,13102,13748,14222,13537,13644,14131,14475,15071,15331,15589,16251,16657,17005
UKL15,Central Valleys,9536,9559,10107,10257,11445,11771,12166,12259,13062,13279,13467,13318,14167,14495,14719,15583,15703,15992,16496,16840
UKL16,Gwent Valleys,9023,9179,9434,9449,9658,9807,10594,11089,11957,11875,12005,11536,11823,12552,13057,13327,13673,14019,14315,14831
UKL17,Bridgend and Neath Port Talbot,11011,10767,11154,10862,11398,11501,12153,13192,13929,14566,15113,14232,14862,15473,15533,16015,16804,17776,17563,18284
UKL18,Swansea,10997,11031,11960,12479,13062,13865,14682,15311,16041,15984,16053,16309,16311,16910,17175,17869,19017,18606,19389,19319
UKL21,Monmouthshire and Newport,13739,14157,14569,15257,15404,17085,17999,18994,20055,19640,19643,19473,19432,19893,20024,20295,20686,21825,22401,23246
UKL22,Cardiff and Vale of Glamorgan,14042,14981,15996,16736,17530,18852,19316,20147,20818,22537,21816,21611,21196,22145,22910,23323,23717,24209,25969,26467
UKL23,Flintshire and Wrexham,14104,13737,14683,14473,14902,15318,16041,16658,17496,17914,17337,17475,18562,19367,20327,21721,21777,22993,24107,25459
UKL24,Powys,11275,11067,11473,12057,12918,13944,14416,14086,14395,15023,14363,13492,14496,14957,15852,16646,16678,17390,17732,17734
UKM50,Aberdeen City and Aberdeenshire,20504,19949,21686,23392,24557,24831,25812,27656,29911,32862,35997,35302,35261,36698,38033,39428,40856,39028,37539,37924
UKM61,Caithness and Sutherland and Ross and Cromarty,12309,12405,13014,13431,13720,15492,16854,17238,17323,18104,18264,17271,17596,17878,17990,18805,20041,20354,20888,20537
UKM62,"Inverness and Nairn and Moray, Badenoch and Strathspey",13331,13824,14466,16076,16772,18235,19025,20338,20745,21409,21888,22124,22146,23376,24060,25320,25123,25468,25856,25326
UKM63,"Lochaber, Skye and Lochalsh, Arran and Cumbrae and Argyll and Bute",13095,13770,14701,14716,14341,15774,16561,17915,19066,18629,20600,20862,20125,20555,21111,22620,23722,23882,25139,25025
UKM64,Na h-Eileanan Siar,12240,13912,12310,12621,13413,15315,17265,17669,18192,17981,17739,18135,16680,17386,18159,18308,18547,19257,19134,19694
UKM65,Orkney Islands,13501,13596,13826,13701,14316,15638,17073,18482,17856,18457,19013,19868,20562,20727,20916,21679,22326,22871,23936,23752
UKM66,Shetland Islands,18452,18336,18278,19090,20853,21380,22824,23979,23037,24159,25204,26672,27873,28704,28656,31156,31698,32865,33161,33865
UKM71,Angus and Dundee City,13467,13773,14188,14581,15278,16059,16955,17604,18694,19601,19595,19172,19523,19350,20036,20647,21574,21904,23005,23690
UKM72,Clackmannanshire and Fife,11637,11880,12765,12919,13336,14155,14747,14940,16194,16934,17257,17008,16854,16675,17114,18570,19308,19965,20749,21165
UKM73,East Lothian and Midlothian,10213,10393,10627,10916,11595,12489,13332,13759,15339,15181,15194,14164,14062,14442,14919,15848,16310,16917,17563,18064
UKM75,City of Edinburgh,21528,21390,23131,25071,26906,29327,31250,33641,34665,36984,36824,38498,36445,36680,38033,39176,40120,40933,42729,44228
UKM76,Falkirk,13597,13231,13841,14263,15021,16376,17887,19404,19830,20004,19654,18686,19438,18175,19060,20023,20854,20939,21879,22208
UKM77,Perth and Kinross and Stirling,15092,14926,15043,15450,16237,16780,18370,19316,20596,21447,21176,21758,21261,21447,23163,24491,24972,26006,27309,28014
UKM78,West Lothian,15518,15849,15998,16315,17125,18331,19709,20168,20645,21346,21453,21670,21546,22535,21161,20225,22052,22171,22425,22909
UKM81,"East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond",9038,8933,9633,9755,10313,10879,10999,11781,12868,13149,13616,13177,13007,13806,14481,14663,15318,15531,15680,16092
UKM82,Glasgow City,17292,17658,18421,19678,20328,21876,23521,25463,26041,26608,27633,27628,26442,26820,27786,29031,30383,30131,30609,31490
UKM83,"Inverclyde, East Renfrewshire and Renfrewshire",12584,12377,12608,13091,13212,13740,14507,15315,15989,15892,16435,15906,15616,15760,15579,16492,17572,17963,18758,19082
UKM84,North Lanarkshire,8692,9111,9617,10300,10985,11401,12353,13346,14334,14701,14887,14881,14595,15042,15202,16110,17825,17620,17859,18802
UKM91,Scottish Borders,9312,9838,9725,10191,10366,10864,11417,11464,12291,12836,12864,12163,12751,13383,13779,14624,15355,15280,15623,16756
UKM92,Dumfries and Galloway,8870,9293,9211,10337,10752,10894,11490,11457,12034,12322,13313,13485,13954,14045,14129,15364,16174,16194,17406,18604
UKM93,East Ayrshire and North Ayrshire mainland,9081,8637,8967,9338,9391,9860,10165,10840,11340,11164,11410,10927,10960,10858,11127,11474,12340,12054,12683,13703
UKM94,South Ayrshire,9956,10213,10959,11052,11697,12177,13044,13394,14214,14484,15343,15208,15396,15699,15742,16320,17921,17797,18720,19799
UKM95,South Lanarkshire,9710,9699,10287,10500,10818,11803,12027,12863,13622,13578,14288,13788,13698,13972,14392,15481,16131,15704,16439,17486
UKN06,Belfast,22780,23752,25533,27252,28497,31213,32412,34358,35911,38006,38502,38908,37896,39423,41547,42354,43039,44613,46595,47893
UKN07,"Armagh City, Banbridge and Craigavon",10273,10864,11308,11451,11613,12617,13367,14028,14793,14867,14854,14266,13972,14183,14575,14997,15469,15899,16933,17531
UKN08,"Newry, Mourne and Down",8145,8538,9183,9577,9639,10585,10867,11377,12061,11957,11623,10739,11071,11324,11482,11706,12288,12704,13246,13766
UKN09,Ards and North Down,6192,6551,6944,7186,7176,7671,8017,8402,8900,9166,9134,8463,8730,8905,9022,9087,9565,9405,9695,10064
UKN10,Derry City and Strabane,9907,10535,10905,10991,11746,12244,13210,13842,14726,15005,14813,14311,14276,14220,14627,14859,15092,15475,16349,17193
UKN11,Mid Ulster,8639,8942,9696,9957,10318,11654,12201,13120,13838,13845,13325,12050,12517,12875,13146,13747,14226,14932,15961,16796
UKN12,Causeway Coast and Glens,7799,8470,9221,8908,8973,9711,10197,10676,11378,11512,11228,10310,10582,10594,10954,10933,11143,11323,11893,13129
UKN13,Antrim and Newtownabbey,10701,11314,12314,12585,12723,13791,14531,15051,15790,16188,16180,15431,15606,15704,15813,16220,16900,16964,17952,18082
UKN14,Lisburn and Castlereagh,10387,10989,11924,12601,12872,13661,14248,14888,15749,16356,15981,15398,15470,15261,15288,15454,15822,15685,16337,16598
UKN15,Mid and East Antrim,13394,12974,14026,13423,13412,13357,13658,14730,14426,14371,14469,15505,13646,13560,14246,14596,15090,14694,15614,15197
UKN16,Fermanagh and Omagh,7128,7489,7929,8436,8566,9509,10179,10755,11526,11662,11392,10387,10937,11049,11220,11524,11807,12314,12692,13410
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,UK Population,,,,,,,,,,,,,,,,,,,,
