Data for Google Motion Chart. ,,,,,,,,,,
< Return to Front Sheet,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Borough,Year,Inner or Outer London,% 16-24 with NVQ1 or lower,% achieving 5 A*-C GCSE's inc. English & Maths  (maintained schools),% pupils attending independent schools (school location),% of 16-64 in emp in managerial/professional/technical occs,% aged 18-24 in full time education,% 16-24 with NVQ3+,% pupils achieving 5 A*-C GCSE's (maintained schools),% 19 year olds achieving level 3 qualifications (maintained schools)
Barking and Dagenham,2005,Outer,40.8,37.7,0,32.1,19.9,29.4,55.8,27.1
Barking and Dagenham,2006,Outer,41.7,39.7,0.2,27.3,19.5,23.8,58.7,29.4
Barking and Dagenham,2007,Outer,38.1,39.2,0.2,28.8,24.4,30.1,58.4,30
Barking and Dagenham,2008,Outer,39.1,45.1,0.3,30.2,23.4,26.8,67.4,31.8
Barking and Dagenham,2009,Outer,27.4,51.6,0.3,36.1,35.3,42.7,76.5,35.8
Barking and Dagenham,2010,Outer,33.1,56.6,0,33.5,21.7,33.4,80.7,40.3
Barnet,2005,Outer,21,55.9,12.4,58.7,45,53.2,65.5,56.8
Barnet,2006,Outer,15.8,59.7,12.4,53.4,27.3,46.7,70.1,58.7
Barnet,2007,Outer,26.5,61.1,12.4,60.3,46.9,42.6,73.8,61
Barnet,2008,Outer,23.7,61.4,12.3,59.4,43.6,53.7,76.9,60.2
Barnet,2009,Outer,18.8,67.3,12.2,58,41.4,44.7,83.2,64
Barnet,2010,Outer,26,67.5,11.8,56.6,42.6,54.6,85.6,65.1
Bexley,2005,Outer,33.2,50.3,1.8,40.5,30.4,33.8,64.2,39.6
Bexley,2006,Outer,35.9,49.7,1.8,42.8,20,33.6,62.4,40.6
Bexley,2007,Outer,38,51.4,1.7,40,26.2,26.8,64,42.9
Bexley,2008,Outer,24.9,57.3,1.6,43.8,16.8,42.3,72.5,42.4
Bexley,2009,Outer,23.7,59.8,1.4,45.1,21.9,45.5,81.1,48.5
Bexley,2010,Outer,31.3,63,1.3,43.1,22.7,35.9,86.9,48.8
Brent,2005,Outer,17.1,48.9,4.8,48.8,44,52.4,61.4,60.5
Brent,2006,Outer,23.8,51,4.3,47.4,35.4,40.6,64.8,54.3
Brent,2007,Outer,22.6,55.8,4.1,46.4,35.7,28.2,68.6,57.6
Brent,2008,Outer,14.6,57.1,4.1,44.2,40.6,37.6,71.8,57.7
Brent,2009,Outer,16.4,60.1,4.1,45.4,37,46.8,75.4,62
Brent,2010,Outer,16.4,61.3,4.7,42.5,55,48.1,79.2,58.9
Bromley,2005,Outer,24.9,54.2,9.3,52.5,37.3,48,67.6,53.4
Bromley,2006,Outer,15.6,55.3,8.8,57.8,25.2,51.6,71.3,55.3
Bromley,2007,Outer,19.3,59.5,8.8,55.4,11.2,46.4,73.4,54.7
Bromley,2008,Outer,23.1,62.6,8.8,52.3,30.6,40.1,78.3,55.7
Bromley,2009,Outer,23.25,65.1,8.8,55,38.3,49.7,85.2,57.9
Bromley,2010,Outer,25.7,66.8,8.6,55.1,34.1,39.9,87.6,57
Camden,2005,Inner,14.6,45.7,25.2,67.1,44.5,53.9,54.7,47.9
Camden,2006,Inner,30.7,45.6,25.2,67.2,47.2,49.6,55.9,57.1
Camden,2007,Inner,14.8,45.8,25,66.3,50.9,63.9,62.6,55.8
Camden,2008,Inner,13.5,51.1,25.3,70.1,42.2,56.3,63.6,59.2
Camden,2009,Inner,18.6,53.1,25.6,77,46.6,51.2,68.7,61.1
Camden,2010,Inner,10.7,59.2,25.5,68.4,43.8,63.7,72.4,60.1
Croydon,2005,Outer,30.5,42.7,12.6,43.4,30.5,36.2,56.7,51
Croydon,2006,Outer,27,44.4,12.6,44,29.2,36.7,58.8,53.9
Croydon,2007,Outer,31.4,47.6,12.6,40.1,18.5,45.7,64.7,54.2
Croydon,2008,Outer,31.4,51.9,12.5,42.5,24.6,43.5,74.1,57.6
Croydon,2009,Outer,23.9,54.4,12.2,47.9,29.7,43.3,82.9,61.5
Croydon,2010,Outer,22.4,60.3,12.1,48.3,19.3,49,86.6,60.3
Ealing,2005,Outer,17.2,48.8,11,51.8,43.9,46.7,61.8,53.9
Ealing,2006,Outer,26.4,49.1,10.7,53.1,28.8,38.8,62,53.8
Ealing,2007,Outer,15.4,52.1,10.4,49.9,30.7,45.2,68.4,55.9
Ealing,2008,Outer,26.7,54,10.2,51.8,42.6,45.6,70.8,58.5
Ealing,2009,Outer,20.4,58.7,10.1,50.7,33.7,45.7,76.9,62.5
Ealing,2010,Outer,19.8,56.1,10,50.9,36.9,53.4,74.9,60.9
Enfield,2005,Outer,29.1,43,2.9,45.6,44.6,45.2,53.5,47.1
Enfield,2006,Outer,30,47.5,3,49.4,32,33.4,56.2,50
Enfield,2007,Outer,25.4,48,3,45.6,38.8,40.7,58.4,50.1
Enfield,2008,Outer,32.1,50.4,2.9,47.6,28.6,42.5,67.7,52.1
Enfield,2009,Outer,27.4,55.3,2.8,47.7,44.1,49.1,74.1,56.2
Enfield,2010,Outer,25,59.2,2.8,47.4,54.7,40.5,80.8,55.8
Greenwich,2005,Outer,30.6,31.4,7.4,45.2,30.6,35.6,43,33
Greenwich,2006,Outer,25.9,34,7.5,51.9,24.4,36.6,47.3,38.8
Greenwich,2007,Outer,36.5,40.4,7.9,49.4,26.6,33.1,57.8,38.4
Greenwich,2008,Outer,27.6,43.4,8,50.2,33.4,44.1,62.9,40.1
Greenwich,2009,Outer,27.4,50.1,8.1,48.4,42.1,40.8,72,43.8
Greenwich,2010,Outer,33.1,53.6,8.3,48.3,41.2,37.8,74.8,43.3
Hackney,2005,Inner,39.9,36.7,18.6,52.2,38.4,25.9,50.9,35.6
Hackney,2006,Inner,36.9,41.9,18.2,51.3,22.9,28.5,53.7,34.5
Hackney,2007,Inner,29.4,42.6,19,52,30.4,41.9,56.1,39.7
Hackney,2008,Inner,20.7,52.2,19.3,58,39.6,53.3,66.9,41
Hackney,2009,Inner,30.1,55.3,20,59.8,33.7,40.8,71.1,45.6
Hackney,2010,Inner,23.1,56.5,20,57.3,41.3,54,73.6,41.6
Hammersmith and Fulham,2005,Inner,24.5,49,23,64.8,41.6,59.4,62.1,59.6
Hammersmith and Fulham,2006,Inner,26.2,58,23.6,67.5,28.2,47.2,66.9,55.6
Hammersmith and Fulham,2007,Inner,19.9,55.6,25.2,66,29.4,44.5,73.4,57.6
Hammersmith and Fulham,2008,Inner,17.1,64.1,25.8,68.3,45.5,56.5,82.2,59.8
Hammersmith and Fulham,2009,Inner,24.2,68.2,26.1,63.4,34.5,41.6,89.1,63.2
Hammersmith and Fulham,2010,Inner,9.7,70.8,25.8,65.5,54.4,71.6,91.2,66
Haringey,2005,Inner,28.8,34.3,6,53.8,34.9,37.6,51.7,42.3
Haringey,2006,Inner,29.7,37.4,6.2,52.6,39.4,39.2,56.3,43.8
Haringey,2007,Inner,36.2,42.1,6.5,53.3,41.7,34.2,60.1,45.9
Haringey,2008,Inner,39.2,45.7,6.9,52.1,28.2,30,67.7,49.3
Haringey,2009,Inner,25.8,48,7,62.4,42,38.2,73,54.2
Haringey,2010,Inner,24.8,56.8,7.1,57.6,46.2,38.2,76.6,55.1
Harrow,2005,Outer,20.2,53.4,14.6,52.4,38,38.6,64.3,65.6
Harrow,2006,Outer,17.3,56.1,14.7,51.3,36.3,40.5,68,66
Harrow,2007,Outer,16,57.7,14.5,49.7,37.6,43.4,69.5,66.3
Harrow,2008,Outer,24.3,60.8,14.8,47.1,42.3,36.4,74.8,70
Harrow,2009,Outer,17.8,60.7,14.3,49.9,40.5,33,78.1,73.6
Harrow,2010,Outer,13.1,63.6,14,57.5,44,50,79.8,72.8
Havering,2005,Outer,23.5,54.6,2.5,37.7,24.2,39.5,63.3,46.3
Havering,2006,Outer,27.9,53.7,2.4,33.5,20.2,37,64.4,48.6
Havering,2007,Outer,31.3,55.6,2.4,39.3,21,31.9,67.5,46.1
Havering,2008,Outer,29,58.1,2.3,44.3,23.1,42.2,70.8,49.2
Havering,2009,Outer,30,62.3,2.3,38.2,16,44.9,77.4,51.2
Havering,2010,Outer,27.2,63.5,2.3,47.7,19.6,40.4,79.2,51.4
Hillingdon,2005,Outer,20.6,43.5,8,46.8,47.1,46.8,54.7,45.7
Hillingdon,2006,Outer,18.9,44.9,7.9,43.6,34.2,39.4,58.2,46.7
Hillingdon,2007,Outer,26.9,46.4,8,44.4,39.6,45.6,63.9,46.7
Hillingdon,2008,Outer,28.1,52,8.2,42.5,31.1,41.2,69,51.2
Hillingdon,2009,Outer,21.3,55.8,7.9,41.4,41,55.7,80.7,55.1
Hillingdon,2010,Outer,21.5,58.2,7.8,40.5,26.2,40.7,83.7,53.2
Hounslow,2005,Outer,29.7,50.9,3,46.5,31.7,37.7,63.1,48.1
Hounslow,2006,Outer,23.6,50.5,3.1,50,31.8,45.4,64.3,50.6
Hounslow,2007,Outer,24.8,51.8,3.1,49.9,39.3,40.7,67.8,52.5
Hounslow,2008,Outer,28.4,56.6,3.4,49.7,34.5,42.4,75.9,56.1
Hounslow,2009,Outer,29.4,58.7,3.2,49.5,36.2,46.5,82.4,60.1
Hounslow,2010,Outer,24.1,62,3.4,45.6,42.2,37.4,86.2,59
Islington,2005,Inner,27.1,32.8,3.2,57.7,27.6,45.2,47,32.5
Islington,2006,Inner,26,37.4,3.1,61.8,24.4,36.1,49.3,36.5
Islington,2007,Inner,30.7,38.9,3.3,64.9,35,35.7,56.4,35.2
Islington,2008,Inner,25.4,45,3.5,62.8,36,50.9,65.3,36.7
Islington,2009,Inner,24.4,50,3.5,70.1,41.7,56.2,72,41.2
Islington,2010,Inner,21.8,48.9,3.7,70.3,40.7,55.9,74.5,40.9
Kensington and Chelsea,2005,Inner,16,54.3,49.6,73.8,43.1,53.1,63,45.1
Kensington and Chelsea,2006,Inner,20.1,56.6,49.7,71.4,49.9,54.7,68.4,48.7
Kensington and Chelsea,2007,Inner,11.6,59.9,50.2,69.6,45.7,71.3,71.3,47
Kensington and Chelsea,2008,Inner,14,66.1,51.7,69.1,54.3,57,84.9,48.2
Kensington and Chelsea,2009,Inner,19.2,71.3,52.8,74.7,48.2,55.6,92.4,49.7
Kensington and Chelsea,2010,Inner,18.8,72.2,52.4,72.5,52.2,57.1,90,52.6
Kingston upon Thames,2005,Outer,22.9,58.6,14.3,57.2,36.6,44.9,68.1,61.9
Kingston upon Thames,2006,Outer,22.8,61.7,14.2,60.6,30.4,54.1,70.7,59.8
Kingston upon Thames,2007,Outer,16.8,62.5,14.3,66.5,45.3,56.7,74.1,64.4
Kingston upon Thames,2008,Outer,17.9,68.2,14.4,60.9,48.7,65.9,78.4,64
Kingston upon Thames,2009,Outer,22.7,68.7,14.4,61,47.2,55.5,83.3,66.2
Kingston upon Thames,2010,Outer,17.2,70.4,14.2,60.2,49.4,57.1,86.8,69.1
Lambeth,2005,Inner,31.1,41.7,7.3,58.2,22.7,36.9,55.4,39.4
Lambeth,2006,Inner,26,41.4,7.1,57.1,25.8,51.4,56,42.9
Lambeth,2007,Inner,23.3,47.1,6.4,57.7,39.3,48.8,62.3,45.3
Lambeth,2008,Inner,28.1,53.5,6,52.5,29.9,39.5,72.5,48
Lambeth,2009,Inner,26.8,53,5.5,58.9,35.8,45.2,74.2,52.6
Lambeth,2010,Inner,21.3,60.1,5.2,62.8,44.7,55.1,79.1,49.1
Lewisham,2005,Inner,33.7,40.8,4.9,49.3,39.5,29,54.8,39.7
Lewisham,2006,Inner,36.9,40.4,5,46.2,25.4,26.7,55,42.1
Lewisham,2007,Inner,24.4,45.9,4.9,48.6,38.6,48.4,59.8,44
Lewisham,2008,Inner,30.7,47,4.7,54.6,28.8,46.8,62,48.2
Lewisham,2009,Inner,14.4,48,4.8,53.9,27.6,45.9,64,51.6
Lewisham,2010,Inner,26.6,55,4.6,57.4,27.6,49.8,67.2,51.4
Merton,2005,Outer,28.6,39.5,13.1,57.6,14.7,37.5,48.2,49.4
Merton,2006,Outer,28.2,39.7,12.8,56.7,22.3,36.5,48.7,47.8
Merton,2007,Outer,26.2,46.2,13,54.2,29,41.4,61.8,51.3
Merton,2008,Outer,25,48,13.5,54.3,27.1,34.4,69.2,53.9
Merton,2009,Outer,32,52.4,13.4,55.9,28,34.8,77.1,58
Merton,2010,Outer,19.5,59.5,13.2,55.6,34.9,49.3,85.5,57
Newham,2005,Inner,31.5,41.1,1.2,36.5,31.8,31.7,52.8,41.9
Newham,2006,Inner,23.4,44,1.1,31.5,42.1,38.7,55.7,44.7
Newham,2007,Inner,28.4,45.3,1.4,38.5,31.1,36.5,57.5,49.1
Newham,2008,Inner,26.4,47.1,1.4,30.8,41.5,35.7,63.7,47.1
Newham,2009,Inner,22.4,52.1,1.6,26.6,48.1,30,69.2,50.8
Newham,2010,Inner,20.3,55,2.4,33.6,45.9,42.5,73.9,51.1
Redbridge,2005,Outer,22.4,59.1,8.3,56,47.1,40.6,72.1,60.5
Redbridge,2006,Outer,18.3,61.5,8,51.6,37,45.8,73.6,63.1
Redbridge,2007,Outer,27.9,63.9,7.9,53.9,37.3,43.9,73.8,63.4
Redbridge,2008,Outer,23.4,64.5,7.7,51.4,50.3,50.2,77.5,64.6
Redbridge,2009,Outer,20.3,69.3,7.7,45.1,39.4,43.9,81.2,66.8
Redbridge,2010,Outer,16.5,68.1,7.7,49.1,35.1,50.1,81.1,69
Richmond upon Thames,2005,Outer,17.5,49.7,29.1,73.4,39.3,47.4,56.5,59.2
Richmond upon Thames,2006,Outer,18.1,48.5,29.7,69.4,35.9,59.4,58.2,61.1
Richmond upon Thames,2007,Outer,26,54,30.1,68.1,28.6,41.6,64.1,60.1
Richmond upon Thames,2008,Outer,28.4,55.7,30.8,71.5,41.1,45.3,70.9,61.6
Richmond upon Thames,2009,Outer,26,61.4,30.9,70.6,45,60.3,79.3,63.4
Richmond upon Thames,2010,Outer,16.5,61.7,31.1,64.8,21,47.2,81.4,63.7
Southwark,2005,Inner,38.8,34.4,12.5,55.6,19.1,41.8,48.8,42.4
Southwark,2006,Inner,26,38.4,12.4,45.8,32.2,42.9,52.7,43.7
Southwark,2007,Inner,27.4,42.7,12.4,55.4,28.2,54.2,56.3,47.4
Southwark,2008,Inner,17.5,46,12.7,55.5,38.9,55.7,67.5,51.1
Southwark,2009,Inner,17.3,56.1,12.8,59,37.6,49.4,78.9,55.4
Southwark,2010,Inner,19.3,57.3,12.7,55.2,46.9,59.5,81.2,52.9
Sutton,2005,Outer,32.2,63.1,4.9,47.9,17.8,42.5,70.8,59.1
Sutton,2006,Outer,22.6,65,4.7,45.3,31.9,49.3,73.8,58.6
Sutton,2007,Outer,32.4,67.2,4.9,43.3,36.5,31.4,78.8,60.6
Sutton,2008,Outer,30.9,67.9,5.1,45,28.8,46.2,84.8,62.9
Sutton,2009,Outer,21.8,70.6,5,50.6,37,44.4,88.9,65.1
Sutton,2010,Outer,23.2,74.4,4.7,50.4,27.1,42.7,91.2,66.1
Tower Hamlets,2005,Inner,27.2,34,2.7,47.6,40.4,41.1,56.3,33.8
Tower Hamlets,2006,Inner,29.7,36.5,2.9,51.4,40.1,43.3,59.5,37.6
Tower Hamlets,2007,Inner,33.8,41.2,3,51.9,27.4,42.3,59.1,39
Tower Hamlets,2008,Inner,21.3,45.9,3.3,54.3,28.6,47.7,66.3,41.3
Tower Hamlets,2009,Inner,15,51.8,3.6,54.7,37.6,48.6,75,45
Tower Hamlets,2010,Inner,17.1,60.4,4.3,58.7,42.2,55.6,79.8,42.9
Waltham Forest,2005,Outer,27.7,38.6,4.7,41.3,31.3,23.5,51.1,45.3
Waltham Forest,2006,Outer,33.1,42.1,4.7,44.3,22.4,27.3,55,46.4
Waltham Forest,2007,Outer,29.2,44.2,4.7,42.5,26.8,37.4,59.5,47.9
Waltham Forest,2008,Outer,36.4,46,4.7,40.2,28.8,41,62.6,48.2
Waltham Forest,2009,Outer,33.2,50.9,4.7,40.1,35.1,43,66.6,52.7
Waltham Forest,2010,Outer,33.6,53.7,4.6,48,35.1,42,76.7,53.7
Wandsworth,2005,Inner,21.6,41.8,22,62.4,35.8,50.3,58.3,46.4
Wandsworth,2006,Inner,17.1,46.9,21.9,68.4,34.8,67.8,61.2,48.4
Wandsworth,2007,Inner,16.8,50.1,22.2,72.2,33.4,66.1,66.2,51.4
Wandsworth,2008,Inner,15.2,52.1,23.1,70.2,28.8,64.6,71.3,54.1
Wandsworth,2009,Inner,12.8,58.1,23.8,64.2,35.1,50.6,79.7,57.7
Wandsworth,2010,Inner,20.2,60.5,23.6,70.5,19.9,53.4,83.1,56.7
Westminster,2005,Inner,17,40.6,27.3,67.7,42.2,46.9,48.7,50.1
Westminster,2006,Inner,25,46,27.3,63.5,47,54.9,55.1,49.3
Westminster,2007,Inner,13.3,49.7,27.5,66.8,54.5,60.4,66.3,54
Westminster,2008,Inner,18.2,52.8,28.1,71.7,54.2,57.8,78.5,55.8
Westminster,2009,Inner,20.1,62.5,27.5,71.3,42.6,62.2,83.9,59.1
Westminster,2010,Inner,17.2,62.3,27.1,71.1,51,52.1,85.5,57.6
,,,,,,,,,,
,Source:,,Annual Population Survey,Department for Education,Department for Education,Annual Population Survey,Annual Population Survey,Annual Population Survey,Department for Education,Department for Education
